   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 161:../target/stm32/malloc/mallocr.c ****      execution.
 162:../target/stm32/malloc/mallocr.c ****   SEPARATE_OBJECTS	   (default: NOT defined)
 163:../target/stm32/malloc/mallocr.c ****      Define this to compile into separate .o files.  You must then
 164:../target/stm32/malloc/mallocr.c ****      compile malloc.c several times, defining a DEFINE_* macro each
 165:../target/stm32/malloc/mallocr.c ****      time.  The list of DEFINE_* macros appears below.
 166:../target/stm32/malloc/mallocr.c ****   MALLOC_LOCK		   (default: NOT defined)
 167:../target/stm32/malloc/mallocr.c ****   MALLOC_UNLOCK		   (default: NOT defined)
 168:../target/stm32/malloc/mallocr.c ****      Define these to C expressions which are run to lock and unlock
 169:../target/stm32/malloc/mallocr.c ****      the malloc data structures.  Calls may be nested; that is,
 170:../target/stm32/malloc/mallocr.c ****      MALLOC_LOCK may be called more than once before the corresponding
 171:../target/stm32/malloc/mallocr.c ****      MALLOC_UNLOCK calls.  MALLOC_LOCK must avoid waiting for a lock
 172:../target/stm32/malloc/mallocr.c ****      that it already holds.
 173:../target/stm32/malloc/mallocr.c ****   MALLOC_ALIGNMENT          (default: NOT defined)
 174:../target/stm32/malloc/mallocr.c ****      Define this to 16 if you need 16 byte alignment instead of 8 byte alignment
 175:../target/stm32/malloc/mallocr.c ****      which is the normal default.
 176:../target/stm32/malloc/mallocr.c ****   REALLOC_ZERO_BYTES_FREES (default: NOT defined) 
 177:../target/stm32/malloc/mallocr.c ****      Define this if you think that realloc(p, 0) should be equivalent
 178:../target/stm32/malloc/mallocr.c ****      to free(p). Otherwise, since malloc returns a unique pointer for
 179:../target/stm32/malloc/mallocr.c ****      malloc(0), so does realloc(p, 0).
 180:../target/stm32/malloc/mallocr.c ****   HAVE_MEMCPY               (default: defined)
 181:../target/stm32/malloc/mallocr.c ****      Define if you are not otherwise using ANSI STD C, but still 
 182:../target/stm32/malloc/mallocr.c ****      have memcpy and memset in your C library and want to use them.
 183:../target/stm32/malloc/mallocr.c ****      Otherwise, simple internal versions are supplied.
 184:../target/stm32/malloc/mallocr.c ****   USE_MEMCPY               (default: 1 if HAVE_MEMCPY is defined, 0 otherwise)
 185:../target/stm32/malloc/mallocr.c ****      Define as 1 if you want the C library versions of memset and
 186:../target/stm32/malloc/mallocr.c ****      memcpy called in realloc and calloc (otherwise macro versions are used). 
 187:../target/stm32/malloc/mallocr.c ****      At least on some platforms, the simple macro versions usually
 188:../target/stm32/malloc/mallocr.c ****      outperform libc versions.
 189:../target/stm32/malloc/mallocr.c ****   HAVE_MMAP                 (default: defined as 1)
 190:../target/stm32/malloc/mallocr.c ****      Define to non-zero to optionally make malloc() use mmap() to
 191:../target/stm32/malloc/mallocr.c ****      allocate very large blocks.  
 192:../target/stm32/malloc/mallocr.c ****   HAVE_MREMAP                 (default: defined as 0 unless Linux libc set)
 193:../target/stm32/malloc/mallocr.c ****      Define to non-zero to optionally make realloc() use mremap() to
 194:../target/stm32/malloc/mallocr.c ****      reallocate very large blocks.  
 195:../target/stm32/malloc/mallocr.c ****   malloc_getpagesize        (default: derived from system #includes)
 196:../target/stm32/malloc/mallocr.c ****      Either a constant or routine call returning the system page size.
 197:../target/stm32/malloc/mallocr.c ****   HAVE_USR_INCLUDE_MALLOC_H (default: NOT defined) 
 198:../target/stm32/malloc/mallocr.c ****      Optionally define if you are on a system with a /usr/include/malloc.h
 199:../target/stm32/malloc/mallocr.c ****      that declares struct mallinfo. It is not at all necessary to
 200:../target/stm32/malloc/mallocr.c ****      define this even if you do, but will ensure consistency.
 201:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T           (default: size_t)
 202:../target/stm32/malloc/mallocr.c ****      Define to a 32-bit type (probably `unsigned int') if you are on a 
 203:../target/stm32/malloc/mallocr.c ****      64-bit machine, yet do not want or need to allow malloc requests of 
 204:../target/stm32/malloc/mallocr.c ****      greater than 2^31 to be handled. This saves space, especially for
 205:../target/stm32/malloc/mallocr.c ****      very small chunks.
 206:../target/stm32/malloc/mallocr.c ****   INTERNAL_LINUX_C_LIB      (default: NOT defined)
 207:../target/stm32/malloc/mallocr.c ****      Defined only when compiled as part of Linux libc.
 208:../target/stm32/malloc/mallocr.c ****      Also note that there is some odd internal name-mangling via defines
 209:../target/stm32/malloc/mallocr.c ****      (for example, internally, `malloc' is named `mALLOc') needed
 210:../target/stm32/malloc/mallocr.c ****      when compiling in this case. These look funny but don't otherwise
 211:../target/stm32/malloc/mallocr.c ****      affect anything.
 212:../target/stm32/malloc/mallocr.c ****   INTERNAL_NEWLIB	    (default: NOT defined)
 213:../target/stm32/malloc/mallocr.c ****      Defined only when compiled as part of the Cygnus newlib
 214:../target/stm32/malloc/mallocr.c ****      distribution.
 215:../target/stm32/malloc/mallocr.c ****   WIN32                     (default: undefined)
 216:../target/stm32/malloc/mallocr.c ****      Define this on MS win (95, nt) platforms to compile in sbrk emulation.
 217:../target/stm32/malloc/mallocr.c ****   LACKS_UNISTD_H            (default: undefined)
 218:../target/stm32/malloc/mallocr.c ****      Define this if your system does not have a <unistd.h>.
 219:../target/stm32/malloc/mallocr.c ****   MORECORE                  (default: sbrk)
 220:../target/stm32/malloc/mallocr.c ****      The name of the routine to call to obtain more memory from the system.
 221:../target/stm32/malloc/mallocr.c ****   MORECORE_FAILURE          (default: -1)
 222:../target/stm32/malloc/mallocr.c ****      The value returned upon failure of MORECORE.
 223:../target/stm32/malloc/mallocr.c ****   MORECORE_CLEARS           (default 1)
 224:../target/stm32/malloc/mallocr.c ****      True (1) if the routine mapped to MORECORE zeroes out memory (which
 225:../target/stm32/malloc/mallocr.c ****      holds for sbrk).
 226:../target/stm32/malloc/mallocr.c ****   DEFAULT_TRIM_THRESHOLD
 227:../target/stm32/malloc/mallocr.c ****   DEFAULT_TOP_PAD       
 228:../target/stm32/malloc/mallocr.c ****   DEFAULT_MMAP_THRESHOLD
 229:../target/stm32/malloc/mallocr.c ****   DEFAULT_MMAP_MAX      
 230:../target/stm32/malloc/mallocr.c ****      Default values of tunable parameters (described in detail below)
 231:../target/stm32/malloc/mallocr.c ****      controlling interaction with host system routines (sbrk, mmap, etc).
 232:../target/stm32/malloc/mallocr.c ****      These values may also be changed dynamically via mallopt(). The
 233:../target/stm32/malloc/mallocr.c ****      preset defaults are those that give best performance for typical
 234:../target/stm32/malloc/mallocr.c ****      programs/systems.
 235:../target/stm32/malloc/mallocr.c **** 
 236:../target/stm32/malloc/mallocr.c **** 
 237:../target/stm32/malloc/mallocr.c **** */
 238:../target/stm32/malloc/mallocr.c **** 
 239:../target/stm32/malloc/mallocr.c **** 
 240:../target/stm32/malloc/mallocr.c **** 
 241:../target/stm32/malloc/mallocr.c **** 
 242:../target/stm32/malloc/mallocr.c **** /* Preliminaries */
 243:../target/stm32/malloc/mallocr.c **** 
 244:../target/stm32/malloc/mallocr.c **** #ifndef __STD_C
 245:../target/stm32/malloc/mallocr.c **** #ifdef __STDC__
 246:../target/stm32/malloc/mallocr.c **** #define __STD_C     1
 247:../target/stm32/malloc/mallocr.c **** #else
 248:../target/stm32/malloc/mallocr.c **** #if __cplusplus
 249:../target/stm32/malloc/mallocr.c **** #define __STD_C     1
 250:../target/stm32/malloc/mallocr.c **** #else
 251:../target/stm32/malloc/mallocr.c **** #define __STD_C     0
 252:../target/stm32/malloc/mallocr.c **** #endif /*__cplusplus*/
 253:../target/stm32/malloc/mallocr.c **** #endif /*__STDC__*/
 254:../target/stm32/malloc/mallocr.c **** #endif /*__STD_C*/
 255:../target/stm32/malloc/mallocr.c **** 
 256:../target/stm32/malloc/mallocr.c **** #ifndef Void_t
 257:../target/stm32/malloc/mallocr.c **** #if __STD_C
 258:../target/stm32/malloc/mallocr.c **** #define Void_t      void
 259:../target/stm32/malloc/mallocr.c **** #else
 260:../target/stm32/malloc/mallocr.c **** #define Void_t      char
 261:../target/stm32/malloc/mallocr.c **** #endif
 262:../target/stm32/malloc/mallocr.c **** #endif /*Void_t*/
 263:../target/stm32/malloc/mallocr.c **** 
 264:../target/stm32/malloc/mallocr.c **** #if __STD_C
 265:../target/stm32/malloc/mallocr.c **** #include <stddef.h>   /* for size_t */
 266:../target/stm32/malloc/mallocr.c **** #else
 267:../target/stm32/malloc/mallocr.c **** #include <sys/types.h>
 268:../target/stm32/malloc/mallocr.c **** #endif
 269:../target/stm32/malloc/mallocr.c **** 
 270:../target/stm32/malloc/mallocr.c **** #ifdef __cplusplus
 271:../target/stm32/malloc/mallocr.c **** extern "C" {
 272:../target/stm32/malloc/mallocr.c **** #endif
 273:../target/stm32/malloc/mallocr.c **** 
 274:../target/stm32/malloc/mallocr.c **** #include <stdio.h>    /* needed for malloc_stats */
 275:../target/stm32/malloc/mallocr.c **** #include <limits.h>   /* needed for overflow checks */
 276:../target/stm32/malloc/mallocr.c **** #include <errno.h>    /* needed to set errno to ENOMEM */
 277:../target/stm32/malloc/mallocr.c **** 
 278:../target/stm32/malloc/mallocr.c **** #ifdef WIN32
 279:../target/stm32/malloc/mallocr.c **** #define WIN32_LEAN_AND_MEAN
 280:../target/stm32/malloc/mallocr.c **** #include <windows.h>
 281:../target/stm32/malloc/mallocr.c **** #endif
 282:../target/stm32/malloc/mallocr.c **** 
 283:../target/stm32/malloc/mallocr.c **** /*
 284:../target/stm32/malloc/mallocr.c ****   Compile-time options
 285:../target/stm32/malloc/mallocr.c **** */
 286:../target/stm32/malloc/mallocr.c **** 
 287:../target/stm32/malloc/mallocr.c **** 
 288:../target/stm32/malloc/mallocr.c **** /*
 289:../target/stm32/malloc/mallocr.c **** 
 290:../target/stm32/malloc/mallocr.c ****   Special defines for Cygnus newlib distribution.
 291:../target/stm32/malloc/mallocr.c **** 
 292:../target/stm32/malloc/mallocr.c ****  */
 293:../target/stm32/malloc/mallocr.c **** 
 294:../target/stm32/malloc/mallocr.c **** #ifdef INTERNAL_NEWLIB
 295:../target/stm32/malloc/mallocr.c **** 
 296:../target/stm32/malloc/mallocr.c **** #include <sys/config.h>
 297:../target/stm32/malloc/mallocr.c **** 
 298:../target/stm32/malloc/mallocr.c **** /*
 299:../target/stm32/malloc/mallocr.c ****   In newlib, all the publically visible routines take a reentrancy
 300:../target/stm32/malloc/mallocr.c ****   pointer.  We don't currently do anything much with it, but we do
 301:../target/stm32/malloc/mallocr.c ****   pass it to the lock routine.
 302:../target/stm32/malloc/mallocr.c ****  */
 303:../target/stm32/malloc/mallocr.c **** 
 304:../target/stm32/malloc/mallocr.c **** #include <reent.h>
 305:../target/stm32/malloc/mallocr.c **** 
 306:../target/stm32/malloc/mallocr.c **** #define POINTER_UINT unsigned _POINTER_INT
 307:../target/stm32/malloc/mallocr.c **** #define SEPARATE_OBJECTS
 308:../target/stm32/malloc/mallocr.c **** #define HAVE_MMAP 0
 309:../target/stm32/malloc/mallocr.c **** #define MORECORE(size) _sbrk_r(reent_ptr, (size))
 310:../target/stm32/malloc/mallocr.c **** #define MORECORE_CLEARS 0
 311:../target/stm32/malloc/mallocr.c **** #define MALLOC_LOCK __malloc_lock(reent_ptr)
 312:../target/stm32/malloc/mallocr.c **** #define MALLOC_UNLOCK __malloc_unlock(reent_ptr)
 313:../target/stm32/malloc/mallocr.c **** 
 314:../target/stm32/malloc/mallocr.c **** #ifdef __CYGWIN__
 315:../target/stm32/malloc/mallocr.c **** # undef _WIN32
 316:../target/stm32/malloc/mallocr.c **** # undef WIN32
 317:../target/stm32/malloc/mallocr.c **** #endif
 318:../target/stm32/malloc/mallocr.c **** 
 319:../target/stm32/malloc/mallocr.c **** #ifndef _WIN32
 320:../target/stm32/malloc/mallocr.c **** #ifdef SMALL_MEMORY
 321:../target/stm32/malloc/mallocr.c **** #define malloc_getpagesize (128)
 322:../target/stm32/malloc/mallocr.c **** #else
 323:../target/stm32/malloc/mallocr.c **** #define malloc_getpagesize (4096)
 324:../target/stm32/malloc/mallocr.c **** #endif
 325:../target/stm32/malloc/mallocr.c **** #endif
 326:../target/stm32/malloc/mallocr.c **** 
 327:../target/stm32/malloc/mallocr.c **** #if __STD_C
 328:../target/stm32/malloc/mallocr.c **** extern void __malloc_lock(struct _reent *);
 329:../target/stm32/malloc/mallocr.c **** extern void __malloc_unlock(struct _reent *);
 330:../target/stm32/malloc/mallocr.c **** #else
 331:../target/stm32/malloc/mallocr.c **** extern void __malloc_lock();
 332:../target/stm32/malloc/mallocr.c **** extern void __malloc_unlock();
 333:../target/stm32/malloc/mallocr.c **** #endif
 334:../target/stm32/malloc/mallocr.c **** 
 335:../target/stm32/malloc/mallocr.c **** #if __STD_C
 336:../target/stm32/malloc/mallocr.c **** #define RARG struct _reent *reent_ptr,
 337:../target/stm32/malloc/mallocr.c **** #define RONEARG struct _reent *reent_ptr
 338:../target/stm32/malloc/mallocr.c **** #else
 339:../target/stm32/malloc/mallocr.c **** #define RARG reent_ptr
 340:../target/stm32/malloc/mallocr.c **** #define RONEARG reent_ptr
 341:../target/stm32/malloc/mallocr.c **** #define RDECL struct _reent *reent_ptr;
 342:../target/stm32/malloc/mallocr.c **** #endif
 343:../target/stm32/malloc/mallocr.c **** 
 344:../target/stm32/malloc/mallocr.c **** #define RERRNO reent_ptr->_errno
 345:../target/stm32/malloc/mallocr.c **** #define RCALL reent_ptr,
 346:../target/stm32/malloc/mallocr.c **** #define RONECALL reent_ptr
 347:../target/stm32/malloc/mallocr.c **** 
 348:../target/stm32/malloc/mallocr.c **** #else /* ! INTERNAL_NEWLIB */
 349:../target/stm32/malloc/mallocr.c **** 
 350:../target/stm32/malloc/mallocr.c **** #define POINTER_UINT unsigned long
 351:../target/stm32/malloc/mallocr.c **** #define RARG
 352:../target/stm32/malloc/mallocr.c **** #define RONEARG
 353:../target/stm32/malloc/mallocr.c **** #define RDECL
 354:../target/stm32/malloc/mallocr.c **** #define RERRNO errno
 355:../target/stm32/malloc/mallocr.c **** #define RCALL
 356:../target/stm32/malloc/mallocr.c **** #define RONECALL
 357:../target/stm32/malloc/mallocr.c **** 
 358:../target/stm32/malloc/mallocr.c **** #endif /* ! INTERNAL_NEWLIB */
 359:../target/stm32/malloc/mallocr.c **** 
 360:../target/stm32/malloc/mallocr.c **** /*
 361:../target/stm32/malloc/mallocr.c ****     Debugging:
 362:../target/stm32/malloc/mallocr.c **** 
 363:../target/stm32/malloc/mallocr.c ****     Because freed chunks may be overwritten with link fields, this
 364:../target/stm32/malloc/mallocr.c ****     malloc will often die when freed memory is overwritten by user
 365:../target/stm32/malloc/mallocr.c ****     programs.  This can be very effective (albeit in an annoying way)
 366:../target/stm32/malloc/mallocr.c ****     in helping track down dangling pointers.
 367:../target/stm32/malloc/mallocr.c **** 
 368:../target/stm32/malloc/mallocr.c ****     If you compile with -DDEBUG, a number of assertion checks are
 369:../target/stm32/malloc/mallocr.c ****     enabled that will catch more memory errors. You probably won't be
 370:../target/stm32/malloc/mallocr.c ****     able to make much sense of the actual assertion errors, but they
 371:../target/stm32/malloc/mallocr.c ****     should help you locate incorrectly overwritten memory.  The
 372:../target/stm32/malloc/mallocr.c ****     checking is fairly extensive, and will slow down execution
 373:../target/stm32/malloc/mallocr.c ****     noticeably. Calling malloc_stats or mallinfo with DEBUG set will
 374:../target/stm32/malloc/mallocr.c ****     attempt to check every non-mmapped allocated and free chunk in the
 375:../target/stm32/malloc/mallocr.c ****     course of computing the summmaries. (By nature, mmapped regions
 376:../target/stm32/malloc/mallocr.c ****     cannot be checked very much automatically.)
 377:../target/stm32/malloc/mallocr.c **** 
 378:../target/stm32/malloc/mallocr.c ****     Setting DEBUG may also be helpful if you are trying to modify 
 379:../target/stm32/malloc/mallocr.c ****     this code. The assertions in the check routines spell out in more 
 380:../target/stm32/malloc/mallocr.c ****     detail the assumptions and invariants underlying the algorithms.
 381:../target/stm32/malloc/mallocr.c **** 
 382:../target/stm32/malloc/mallocr.c **** */
 383:../target/stm32/malloc/mallocr.c **** 
 384:../target/stm32/malloc/mallocr.c **** #if DEBUG 
 385:../target/stm32/malloc/mallocr.c **** #include <assert.h>
 386:../target/stm32/malloc/mallocr.c **** #else
 387:../target/stm32/malloc/mallocr.c **** #define assert(x) ((void)0)
 388:../target/stm32/malloc/mallocr.c **** #endif
 389:../target/stm32/malloc/mallocr.c **** 
 390:../target/stm32/malloc/mallocr.c **** 
 391:../target/stm32/malloc/mallocr.c **** /*
 392:../target/stm32/malloc/mallocr.c ****   SEPARATE_OBJECTS should be defined if you want each function to go
 393:../target/stm32/malloc/mallocr.c ****   into a separate .o file.  You must then compile malloc.c once per
 394:../target/stm32/malloc/mallocr.c ****   function, defining the appropriate DEFINE_ macro.  See below for the
